Time,Channel A,Channel B
1.22483868,2.00787401,-2.51968503
1.23483868,2.00787401,-2.51968503
1.24483868,1.92913389,2.36220479
1.25483868,1.96850395,2.44094491
1.26483868,1.96850395,2.44094491
1.27483868,1.96850395,2.44094491
1.28483868,1.96850395,2.44094491
1.29483868,1.92913389,2.44094491
1.30483868,1.96850395,2.44094491
1.31483868,1.92913389,-2.51968503
1.32483868,1.96850395,-2.51968503
1.33483868,1.96850395,-2.51968503
1.34483868,1.96850395,-2.51968503
1.35483868,1.96850395,-2.51968503
1.36483868,1.92913389,-2.51968503
1.37483868,1.92913389,2.44094491
1.38483867,1.92913389,2.44094491
1.39483867,1.92913389,2.44094491
1.40483867,1.92913389,2.44094491
1.41483867,1.96850395,2.44094491
1.42483867,1.92913389,2.44094491
1.43483867,1.88976383,-2.44094491
1.44483867,1.92913389,-2.51968503
1.45483867,1.92913389,-2.51968503
1.46483867,1.92913389,-2.51968503
1.47483867,1.96850395,-2.51968503
1.48483867,1.92913389,-2.51968503
1.49483867,1.92913389,2.36220479
1.50483867,1.88976383,2.44094491
1.51483867,1.88976383,2.44094491
1.52483867,1.92913389,2.44094491
1.53483867,1.92913389,2.44094491
1.54483867,1.92913389,2.44094491
1.55483867,1.88976383,-2.44094491
1.56483867,1.88976383,-2.51968503
1.57483867,1.88976383,-2.51968503
1.58483867,1.88976383,-2.51968503
1.59483867,1.88976383,-2.51968503
1.60483867,1.88976383,-2.51968503
1.61483867,1.88976383,-2.51968503
1.62483867,1.88976383,2.44094491
1.63483867,1.85039365,2.44094491
1.64483867,1.88976383,2.44094491
1.65483867,1.88976383,2.44094491
1.66483867,1.88976383,2.44094491
1.67483867,1.88976383,2.44094491
1.68483867,1.85039365,-2.51968503
1.69483867,1.85039365,-2.51968503
1.70483867,1.85039365,-2.51968503
1.71483867,1.88976383,-2.51968503
1.72483867,1.88976383,-2.51968503
1.73483867,1.85039365,-2.51968503
1.74483867,1.85039365,2.44094491
1.75483867,1.81102359,2.44094491
1.76483867,1.81102359,2.44094491
1.77483866,1.85039365,2.44094491
1.78483866,1.85039365,2.44094491
1.79483866,1.85039365,2.44094491
1.80483866,1.85039365,-2.44094491
1.81483866,1.81102359,-2.51968503
1.82483866,1.81102359,-2.51968503
1.83483866,1.81102359,-2.51968503
1.84483866,1.85039365,-2.51968503
1.85483866,1.81102359,-2.51968503
1.86483866,1.81102359,2.36220479
1.87483866,1.81102359,2.44094491
1.88483866,1.81102359,2.44094491
1.89483866,1.81102359,2.44094491
1.90483866,1.81102359,2.44094491
1.91483866,1.81102359,2.44094491
1.92483866,1.85039365,2.44094491
1.93483866,1.81102359,-2.51968503
1.94483866,1.81102359,-2.51968503
1.95483866,1.81102359,-2.51968503
1.96483866,1.81102359,-2.51968503
1.97483866,1.77165353,-2.51968503
1.98483866,1.77165353,-2.51968503
1.99483866,1.77165353,2.36220479
2.00483866,1.77165353,2.44094491
2.01483866,1.77165353,2.44094491
2.02483866,1.77165353,2.44094491
2.03483866,1.77165353,2.44094491
2.04483866,1.77165353,2.44094491
2.05483866,1.73228347,-2.44094491
2.06483866,1.77165353,-2.51968503
2.07483866,1.77165353,-2.51968503
2.08483866,1.77165353,-2.51968503
2.09483866,1.77165353,-2.51968503
2.10483866,1.77165353,-2.51968503
2.11483866,1.73228347,2.36220479
2.12483866,1.73228347,2.44094491
2.13483866,1.73228347,2.44094491
2.14483866,1.73228347,2.44094491
2.15483866,1.73228347,2.44094491
2.16483866,1.73228347,2.44094491
2.17483865,1.73228347,2.44094491
2.18483865,1.69291341,-2.51968503
2.19483865,1.73228347,-2.51968503
2.20483865,1.73228347,-2.51968503
2.21483865,1.73228347,-2.51968503
2.22483865,1.73228347,-2.51968503
2.23483865,1.69291341,-2.51968503
2.24483865,1.69291341,2.44094491
2.25483865,1.69291341,2.44094491
2.26483865,1.69291341,2.44094491
2.27483865,1.69291341,2.44094491
2.28483865,1.69291341,2.44094491
2.29483865,1.73228347,2.44094491
2.30483865,1.69291341,-2.51968503
2.31483865,1.69291341,-2.51968503
2.32483865,1.69291341,-2.51968503
2.33483865,1.69291341,-2.51968503
2.34483865,1.69291341,-2.51968503
2.35483865,1.65354335,-2.51968503
2.36483865,1.69291341,2.36220479
2.37483865,1.65354335,2.44094491
2.38483865,1.65354335,2.44094491
2.39483865,1.65354335,2.44094491
2.40483865,1.65354335,2.44094491
2.41483865,1.65354335,2.44094491
2.42483865,1.61417317,-2.44094491
2.43483865,1.65354335,-2.51968503
2.44483865,1.61417317,-2.51968503
2.45483865,1.65354335,-2.51968503
2.46483865,1.65354335,-2.51968503
2.47483865,1.65354335,-2.51968503
2.48483865,1.61417317,-2.51968503
2.49483865,1.61417317,2.44094491
2.50483865,1.61417317,2.44094491
2.51483865,1.61417317,2.44094491
2.52483865,1.65354335,2.44094491
2.53483865,1.61417317,2.44094491
2.54483865,1.61417317,2.44094491
2.55483865,1.61417317,-2.44094491
2.56483865,1.61417317,-2.51968503
2.57483864,1.61417317,-2.51968503
2.58483864,1.61417317,-2.51968503
2.59483864,1.61417317,-2.51968503
2.60483864,1.57480311,-2.51968503
2.61483864,1.57480311,2.36220479
2.62483864,1.57480311,2.44094491
2.63483864,1.57480311,2.44094491
2.64483864,1.61417317,2.44094491
2.65483864,1.57480311,2.44094491
2.66483864,1.57480311,2.44094491
2.67483864,1.53543305,-2.44094491
2.68483864,1.57480311,-2.51968503
2.69483864,1.57480311,-2.51968503
2.70483864,1.57480311,-2.51968503
2.71483864,1.57480311,-2.51968503
2.72483864,1.53543305,-2.51968503
2.73483864,1.53543305,2.36220479
2.74483864,1.53543305,2.44094491
2.75483864,1.53543305,2.44094491
2.76483864,1.53543305,2.44094491
2.77483864,1.53543305,2.44094491
2.78483864,1.53543305,2.44094491
2.79483864,1.53543305,2.44094491
2.80483864,1.49606299,-2.51968503
2.81483864,1.49606299,-2.51968503
2.82483864,1.53543305,-2.51968503
2.83483864,1.53543305,-2.51968503
2.84483864,1.49606299,-2.51968503
2.85483864,1.49606299,-2.51968503
2.86483864,1.49606299,2.36220479
2.87483864,1.45669293,2.44094491
2.88483864,1.49606299,2.44094491
2.89483864,1.53543305,2.44094491
2.90483864,1.49606299,2.44094491
2.91483864,1.49606299,2.44094491
2.92483864,1.49606299,-2.51968503
2.93483864,1.49606299,-2.51968503
2.94483864,1.45669293,-2.51968503
2.95483864,1.45669293,-2.51968503
2.96483863,1.45669293,-2.51968503
2.97483863,1.45669293,-2.51968503
2.98483863,1.45669293,2.36220479
2.99483863,1.45669293,2.44094491
3.00483863,1.45669293,2.44094491
3.01483863,1.45669293,2.44094491
3.02483863,1.45669293,2.44094491
3.03483863,1.45669293,2.44094491
3.04483863,1.45669293,-2.36220479
3.05483863,1.45669293,-2.51968503
3.06483863,1.45669293,-2.51968503
3.07483863,1.41732287,-2.51968503
3.08483863,1.41732287,-2.51968503
3.09483863,1.45669293,-2.51968503
3.10483863,1.41732287,-2.51968503
3.11483863,1.37795269,2.36220479
3.12483863,1.41732287,2.44094491
3.13483863,1.41732287,2.44094491
3.14483863,1.41732287,2.44094491
3.15483863,1.41732287,2.44094491
3.16483863,1.41732287,2.44094491
3.17483863,1.41732287,-2.51968503
3.18483863,1.41732287,-2.51968503
3.19483863,1.37795269,-2.51968503
3.20483863,1.37795269,-2.51968503
3.21483863,1.37795269,-2.51968503
3.22483863,1.37795269,-2.51968503
3.23483863,1.37795269,2.36220479
3.24483863,1.37795269,2.44094491
3.25483863,1.37795269,2.44094491
3.26483863,1.33858263,2.44094491
3.27483863,1.37795269,2.44094491
3.28483863,1.33858263,2.44094491
3.29483863,1.33858263,-2.44094491
3.30483863,1.37795269,-2.51968503
3.31483863,1.33858263,-2.51968503
3.32483863,1.33858263,-2.51968503
3.33483863,1.33858263,-2.51968503
3.34483863,1.33858263,-2.51968503
3.35483863,1.33858263,2.28346467
3.36483862,1.33858263,2.44094491
3.37483862,1.33858263,2.44094491
3.38483862,1.33858263,2.44094491
3.39483862,1.33858263,2.44094491
3.40483862,1.33858263,2.44094491
3.41483862,1.29921257,2.44094491
3.42483862,1.33858263,-2.51968503
3.43483862,1.29921257,-2.51968503
3.44483862,1.33858263,-2.51968503
3.45483862,1.29921257,-2.51968503
3.46483862,1.33858263,-2.51968503
3.47483862,1.29921257,-2.51968503
3.48483862,1.25984251,2.44094491
3.49483862,1.25984251,2.44094491
3.50483862,1.29921257,2.44094491
3.51483862,1.25984251,2.44094491
3.52483862,1.29921257,2.44094491
3.53483862,1.25984251,2.44094491
3.54483862,1.25984251,-2.44094491
3.55483862,1.25984251,-2.51968503
3.56483862,1.29921257,-2.51968503
3.57483862,1.25984251,-2.51968503
3.58483862,1.25984251,-2.51968503
3.59483862,1.25984251,-2.51968503
3.60483862,1.25984251,2.36220479
3.61483862,1.25984251,2.44094491
3.62483862,1.25984251,2.44094491
3.63483862,1.25984251,2.44094491
3.64483862,1.22047246,2.44094491
3.65483862,1.22047246,2.44094491
3.66483862,1.14173234,-2.36220479
3.67483862,1.22047246,-2.51968503
3.68483862,1.22047246,-2.51968503
3.69483862,1.22047246,-2.51968503
3.70483862,1.22047246,-2.51968503
3.71483862,1.22047246,-2.51968503
3.72483862,1.22047246,-2.51968503
3.73483862,1.18110240,2.44094491
3.74483862,1.18110240,2.44094491
3.75483861,1.18110240,2.44094491
3.76483861,1.18110240,2.44094491
3.77483861,1.18110240,2.44094491
3.78483861,1.18110240,2.44094491
3.79483861,1.18110240,-2.44094491
3.80483861,1.18110240,-2.51968503
3.81483861,1.18110240,-2.51968503
3.82483861,1.18110240,-2.51968503
3.83483861,1.18110240,-2.51968503
3.84483861,1.14173234,-2.51968503
3.85483861,1.14173234,2.36220479
3.86483861,1.14173234,2.44094491
3.87483861,1.14173234,2.44094491
3.88483861,1.14173234,2.44094491
3.89483861,1.14173234,2.44094491
3.90483861,1.14173234,2.44094491
3.91483861,1.14173234,-2.44094491
3.92483861,1.10236216,-2.51968503
3.93483861,1.14173234,-2.51968503
3.94483861,1.14173234,-2.51968503
3.95483861,1.10236216,-2.51968503
3.96483861,1.10236216,-2.51968503
3.97483861,1.10236216,-2.51968503
3.98483861,1.10236216,2.44094491
3.99483861,1.06299210,2.44094491
4.00483861,1.10236216,2.44094491
4.01483861,1.06299210,2.44094491
4.02483861,1.10236216,2.44094491
4.03483861,1.10236216,2.44094491
4.04483861,1.10236216,-2.51968503
4.05483861,1.10236216,-2.51968503
4.06483861,1.06299210,-2.51968503
4.07483861,1.10236216,-2.51968503
4.08483861,1.06299210,-2.51968503
4.09483861,1.06299210,-2.51968503
4.10483861,1.06299210,2.36220479
4.11483861,1.06299210,2.44094491
4.12483861,1.06299210,2.44094491
4.13483861,1.06299210,2.44094491
4.14483861,1.02362204,2.44094491
4.15483860,1.02362204,2.44094491
4.16483860,1.02362204,-2.51968503
4.17483860,1.02362204,-2.51968503
4.18483860,1.02362204,-2.51968503
4.19483860,1.02362204,-2.51968503
4.20483860,1.02362204,-2.51968503
4.21483860,1.02362204,-2.51968503
4.22483860,1.02362204,2.36220479
4.23483860,1.02362204,2.44094491
4.24483860,1.02362204,2.44094491
4.25483860,1.02362204,2.44094491
4.26483860,0.98425198,2.44094491
4.27483860,0.98425198,2.44094491
4.28483860,0.98425198,2.44094491
4.29483860,0.98425198,-2.51968503
4.30483860,0.98425198,-2.51968503
4.31483860,0.98425198,-2.51968503
4.32483860,0.98425198,-2.51968503
4.33483860,0.94488192,-2.51968503
4.34483860,0.94488192,-2.51968503
4.35483860,0.94488192,2.36220479
4.36483860,0.98425198,2.44094491
4.37483860,0.94488192,2.44094491
4.38483860,0.94488192,2.44094491
4.39483860,0.98425198,2.44094491
4.40483860,0.94488192,2.44094491
4.41483860,0.94488192,-2.44094491
4.42483860,0.94488192,-2.51968503
4.43483860,0.94488192,-2.51968503
4.44483860,0.94488192,-2.51968503
4.45483860,0.94488192,-2.51968503
4.46483860,0.94488192,-2.51968503
4.47483860,0.90551180,2.36220479
4.48483860,0.90551180,2.44094491
4.49483860,0.90551180,2.44094491
4.50483860,0.90551180,2.44094491
4.51483860,0.90551180,2.44094491
4.52483860,0.90551180,2.44094491
4.53483860,0.90551180,-2.44094491
4.54483859,0.90551180,-2.51968503
4.55483859,0.90551180,-2.51968503
4.56483859,0.90551180,-2.51968503
4.57483859,0.86614174,-2.51968503
4.58483859,0.90551180,-2.51968503
4.59483859,0.86614174,-2.51968503
4.60483859,0.90551180,2.44094491
4.61483859,0.90551180,2.44094491
4.62483859,0.90551180,2.44094491
4.63483859,0.86614174,2.44094491
4.64483859,0.86614174,2.44094491
4.65483859,0.86614174,2.44094491
4.66483859,0.82677168,-2.51968503
4.67483859,0.82677168,-2.51968503
4.68483859,0.86614174,-2.51968503
4.69483859,0.82677168,-2.51968503
4.70483859,0.82677168,-2.51968503
4.71483859,0.78740156,-2.51968503
4.72483859,0.82677168,2.36220479
4.73483859,0.82677168,2.44094491
4.74483859,0.86614174,2.44094491
4.75483859,0.82677168,2.44094491
4.76483859,0.82677168,2.44094491
4.77483859,0.82677168,2.44094491
4.78483859,0.82677168,-2.44094491
4.79483859,0.82677168,-2.51968503
4.80483859,0.82677168,-2.51968503
4.81483859,0.78740156,-2.51968503
4.82483859,0.82677168,-2.51968503
4.83483859,0.78740156,-2.51968503
4.84483859,0.62992126,2.36220479
4.85483859,0.78740156,2.44094491
4.86483859,0.78740156,2.44094491
4.87483859,0.78740156,2.44094491
4.88483859,0.78740156,2.44094491
4.89483859,0.78740156,2.51968503
4.90483859,0.74803150,2.44094491
4.91483859,0.74803150,-2.44094491
4.92483859,0.78740156,-2.51968503
4.93483859,0.78740156,-2.51968503
4.94483858,0.74803150,-2.51968503
4.95483858,0.78740156,-2.51968503
4.96483858,0.74803150,-2.51968503
4.97483858,0.74803150,2.36220479
4.98483858,0.74803150,2.44094491
4.99483858,0.74803150,2.44094491
5.00483858,0.74803150,2.44094491
5.01483858,0.74803150,2.44094491
5.02483858,0.70866144,2.44094491
