Time,Channel A,Channel B
(ms),(V),(V)

-0.00507936,1.69291341,-2.51968503
0.00492063,1.69291341,2.44094491
0.01492063,1.69291341,2.44094491
0.02492063,1.73228347,2.44094491
0.03492063,1.77165353,2.44094491
0.04492063,1.77165353,2.44094491
0.05492063,1.73228347,2.44094491
0.06492063,1.73228347,-2.44094491
0.07492063,1.73228347,-2.51968503
0.08492063,1.77165353,-2.51968503
0.09492063,1.77165353,-2.51968503
0.10492063,1.77165353,-2.51968503
0.11492063,1.77165353,-2.51968503
0.12492063,1.73228347,2.36220479
0.13492063,1.73228347,2.44094491
0.14492063,1.77165353,2.44094491
0.15492063,1.77165353,2.44094491
0.16492063,1.77165353,2.44094491
0.17492063,1.77165353,2.44094491
0.18492063,1.73228347,2.44094491
0.19492063,1.77165353,-2.51968503
0.20492063,1.81102359,-2.51968503
0.21492063,1.81102359,-2.51968503
0.22492063,1.81102359,-2.51968503
0.23492063,1.81102359,-2.51968503
0.24492063,1.81102359,-2.51968503
0.25492063,1.77165353,2.44094491
0.26492063,1.77165353,2.44094491
0.27492063,1.81102359,2.44094491
0.28492063,1.85039365,2.44094491
0.29492063,1.81102359,2.44094491
0.30492063,1.81102359,2.44094491
0.31492063,1.81102359,-2.44094491
0.32492063,1.85039365,-2.51968503
0.33492063,1.85039365,-2.51968503
0.34492063,1.85039365,-2.51968503
0.35492063,1.85039365,-2.51968503
0.36492063,1.85039365,-2.51968503
0.37492063,1.81102359,-2.51968503
0.38492063,1.81102359,2.44094491
0.39492063,1.81102359,2.44094491
0.40492062,1.85039365,2.44094491
0.41492062,1.88976383,2.44094491
0.42492062,1.88976383,2.44094491
0.43492062,1.81102359,2.44094491
0.44492062,1.85039365,-2.44094491
0.45492062,1.88976383,-2.44094491
0.46492062,1.88976383,-2.51968503
0.47492062,1.88976383,-2.51968503
0.48492062,1.88976383,-2.51968503
0.49492062,1.88976383,-2.51968503
0.50492062,1.85039365,2.36220479
0.51492062,1.85039365,2.44094491
0.52492062,1.88976383,2.44094491
0.53492062,1.88976383,2.44094491
0.54492062,1.92913389,2.44094491
0.55492062,1.88976383,2.44094491
0.56492062,1.85039365,-2.44094491
0.57492062,1.88976383,-2.51968503
0.58492062,1.92913389,-2.51968503
0.59492062,1.92913389,-2.51968503
0.60492062,1.92913389,-2.51968503
0.61492062,1.92913389,-2.51968503
0.62492062,1.88976383,-2.51968503
0.63492062,1.88976383,2.44094491
0.64492062,1.88976383,2.44094491
0.65492062,1.92913389,2.44094491
0.66492062,1.92913389,2.44094491
0.67492062,1.96850395,2.51968503
0.68492062,1.92913389,2.44094491
0.69492062,1.88976383,-2.44094491
0.70492062,1.96850395,-2.51968503
0.71492062,1.96850395,-2.51968503
0.72492062,1.96850395,-2.51968503
0.73492062,1.96850395,-2.51968503
0.74492062,1.92913389,-2.51968503
0.75492062,1.85039365,2.28346467
0.76492062,1.88976383,2.44094491
0.77492062,1.88976383,2.44094491
0.78492062,1.92913389,2.44094491
0.79492061,1.96850395,2.44094491
0.80492061,1.96850395,2.44094491
0.81492061,1.92913389,2.44094491
0.82492061,1.92913389,-2.51968503
0.83492061,1.96850395,-2.51968503
0.84492061,1.96850395,-2.51968503
0.85492061,1.96850395,-2.51968503
0.86492061,1.96850395,-2.51968503
0.87492061,1.92913389,-2.51968503
0.88492061,1.92913389,2.36220479
0.89492061,1.92913389,2.44094491
0.90492061,1.96850395,2.44094491
0.91492061,1.96850395,2.44094491
0.92492061,2.00787401,2.44094491
0.93492061,1.96850395,2.44094491
0.94492061,1.92913389,-2.44094491
0.95492061,1.96850395,-2.51968503
0.96492061,2.00787401,-2.51968503
0.97492061,2.00787401,-2.51968503
0.98492061,2.00787401,-2.51968503
0.99492061,1.96850395,-2.51968503
1.00492061,1.92913389,-2.51968503
1.01492061,1.92913389,2.44094491
1.02492061,1.96850395,2.44094491
1.03492061,2.00787401,2.44094491
1.04492061,2.00787401,2.44094491
1.05492061,2.00787401,2.44094491
1.06492061,1.96850395,2.44094491
1.07492061,1.92913389,-2.44094491
1.08492061,1.96850395,-2.51968503
1.09492061,2.00787401,-2.51968503
1.10492061,2.00787401,-2.51968503
1.11492061,1.96850395,-2.51968503
1.12492061,1.96850395,-2.51968503
1.13492061,1.96850395,2.36220479
1.14492061,1.96850395,2.44094491
1.15492061,1.96850395,2.44094491
1.16492061,2.00787401,2.44094491
1.17492061,2.00787401,2.44094491
1.18492061,2.00787401,2.44094491
1.19492060,1.96850395,2.44094491
1.20492060,1.96850395,-2.51968503
1.21492060,2.00787401,-2.51968503
